DATAFLOW,LAST UPDATE,freq,field,sex,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Germany,2009,18.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Germany,2009,18.5,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Germany,2009,14.8,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Germany,2012,17.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Germany,2012,14.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Germany,2012,12.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Germany,2015,17.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Germany,2015,16.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Germany,2015,17,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Germany,2018,21.1,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Germany,2018,20.7,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Germany,2018,19.6,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Germany,2022,29.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Germany,2022,25.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Germany,2022,22.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Greece,2000,24.4,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Greece,2003,38.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Greece,2003,25.3,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Greece,2006,32.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Greece,2006,27.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Greece,2006,24,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Greece,2009,30.4,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Greece,2009,21.3,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Greece,2009,25.3,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Greece,2012,35.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Greece,2012,22.6,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Greece,2012,25.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Greece,2015,35.8,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Greece,2015,27.3,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Greece,2015,32.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Greece,2018,35.8,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Greece,2018,30.5,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Greece,2018,31.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Greece,2022,47.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Greece,2022,37.6,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Greece,2022,37.3,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Hungary,2000,22.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Hungary,2003,23,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Hungary,2003,20.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Hungary,2006,21.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Hungary,2006,20.6,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Hungary,2006,15,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Hungary,2009,22.3,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Hungary,2009,17.6,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Hungary,2009,14.1,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Hungary,2012,28.1,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Hungary,2012,19.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Hungary,2012,18,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Hungary,2015,28,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Hungary,2015,27.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Hungary,2015,26,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Hungary,2018,25.6,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Hungary,2018,25.3,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Hungary,2018,24.1,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Hungary,2022,29.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Hungary,2022,25.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Hungary,2022,22.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Iceland,2000,14.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Iceland,2003,15,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Iceland,2003,18.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Iceland,2006,16.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Iceland,2006,20.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Iceland,2006,20.6,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Iceland,2009,17,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Iceland,2009,16.8,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Iceland,2009,17.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Iceland,2012,21.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Iceland,2012,21,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Iceland,2012,24,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Iceland,2015,23.6,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Iceland,2015,22.1,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Iceland,2015,25.3,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Iceland,2018,20.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Iceland,2018,26.4,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Iceland,2018,25,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Iceland,2022,34.1,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Iceland,2022,39.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Iceland,2022,35.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Ireland,2000,11,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Ireland,2003,16.8,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Ireland,2003,11,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Ireland,2006,16.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Ireland,2006,12.1,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Ireland,2006,15.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Ireland,2009,20.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Ireland,2009,17.2,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Ireland,2009,15.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Ireland,2012,16.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Ireland,2012,9.6,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Ireland,2012,11.1,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Ireland,2015,15,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Ireland,2015,10.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Ireland,2015,15.3,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Ireland,2018,15.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Ireland,2018,11.8,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Ireland,2018,17,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Ireland,2022,19,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Ireland,2022,11.4,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Ireland,2022,15.6,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Italy,2000,18.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Italy,2003,31.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Italy,2003,23.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Italy,2006,33,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Italy,2006,26.4,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Italy,2006,25.3,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Italy,2009,25,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Italy,2009,21,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Italy,2009,20.6,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Italy,2012,24.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Italy,2012,19.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Italy,2012,18.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Italy,2015,23.3,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Italy,2015,21,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Italy,2015,23.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Italy,2018,23.8,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Italy,2018,23.3,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Italy,2018,25.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Italy,2022,29.6,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Italy,2022,21.4,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Italy,2022,23.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Japan,2000,10.1,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Japan,2003,13.3,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Japan,2003,19,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Japan,2006,13.1,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Japan,2006,18.4,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Japan,2006,12,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Japan,2009,12.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Japan,2009,13.6,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Japan,2009,10.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Japan,2012,11.1,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Japan,2012,9.8,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Japan,2012,8.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Japan,2015,10.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Japan,2015,12.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Japan,2015,9.6,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Japan,2018,11.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Japan,2018,16.8,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Japan,2018,10.8,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Japan,2022,12,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Japan,2022,13.8,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Japan,2022,8,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Latvia,2000,30.1,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Latvia,2003,23.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Latvia,2003,18,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Latvia,2006,20.8,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Latvia,2006,21.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Latvia,2006,17.4,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Latvia,2009,22.6,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Latvia,2009,17.6,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Latvia,2009,14.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Latvia,2012,19.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Latvia,2012,17,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Latvia,2012,12.4,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Latvia,2015,21.4,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Latvia,2015,17.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Latvia,2015,17.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Latvia,2018,17.3,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Latvia,2018,22.4,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Latvia,2018,18.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Latvia,2022,22.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Latvia,2022,22.8,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Latvia,2022,16.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Liechtenstein,2009,,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Liechtenstein,2018,,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Lithuania,2006,23.1,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Lithuania,2006,25.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Lithuania,2006,20.3,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Lithuania,2009,26.4,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Lithuania,2009,24.4,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Lithuania,2009,17,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Lithuania,2012,26,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Lithuania,2012,21.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Lithuania,2012,16.1,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Lithuania,2015,25.4,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Lithuania,2015,25.1,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Lithuania,2015,24.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Lithuania,2018,25.6,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Lithuania,2018,24.4,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Lithuania,2018,22.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Lithuania,2022,27.8,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Lithuania,2022,24.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Lithuania,2022,21.8,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Luxembourg,2000,35.1,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Luxembourg,2003,21.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Luxembourg,2003,22.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Luxembourg,2006,22.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Luxembourg,2006,22.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Luxembourg,2006,22.1,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Luxembourg,2009,23.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Luxembourg,2009,26,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Luxembourg,2009,23.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Luxembourg,2012,24.3,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Luxembourg,2012,22.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Luxembourg,2012,22.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Luxembourg,2015,25.8,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Luxembourg,2015,25.6,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Luxembourg,2015,25.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Luxembourg,2018,27.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Luxembourg,2018,29.3,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Luxembourg,2018,26.8,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Malta,2009,33.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Malta,2009,36.3,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Malta,2009,32.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Malta,2015,29.1,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Malta,2015,35.6,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Malta,2015,32.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Malta,2018,30.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Malta,2018,35.9,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Malta,2018,33.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Malta,2022,32.6,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Malta,2022,36.3,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Malta,2022,30.3,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Montenegro,2006,60.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Montenegro,2006,56.3,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Montenegro,2006,50.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Montenegro,2009,58.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Montenegro,2009,49.5,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Montenegro,2009,53.6,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Montenegro,2012,56.6,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Montenegro,2012,43.3,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Montenegro,2012,50.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Montenegro,2015,51.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Montenegro,2015,41.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Montenegro,2015,51,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Montenegro,2018,46.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Montenegro,2018,44.4,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Montenegro,2018,48.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Montenegro,2022,59.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Montenegro,2022,52.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Montenegro,2022,54.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Netherlands,2003,10.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Netherlands,2003,11.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Netherlands,2006,11.6,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Netherlands,2006,15.1,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Netherlands,2006,13,,
